axisX,axisY,axisZ
-0.854857,0.975696,1.104
-0.748855,1.008431,1.104
-0.733163,1.027954,1.104
-0.807887,1.125073,1.104
-0.937433,1.256113,1.104
-0.236611,1.103412,-3.324058
-0.146702,1.014607,-3.123538
-0.098098,0.940123,-2.952912
-0.05255,0.849827,-2.737936
-0.162277,0.441362,-3.77487
0.048797,0.771078,-2.307197
0.083954,0.758772,-2.241064
0.101591,0.757254,-2.235768
0.105918,0.753672,-2.219581
0.125146,0.73041,-2.113625
0.129559,0.719775,-2.070955
0.132352,0.700854,-2.011003
0.146886,0.677051,-1.942492
0.163339,0.649377,-1.860384
0.17141,0.622009,-1.785755
0.165764,0.598242,-1.743289
0.155211,0.582806,-1.714725
0.158305,0.568938,-1.690858
0.166644,0.557388,-1.671806
0.186395,0.536149,-1.637318
0.209171,0.525775,-1.621376
0.220098,0.525574,-1.622283
0.227704,0.525779,-1.623532
0.233852,0.520124,-1.614115
0.244751,0.512001,-1.600828
0.258475,0.502779,-1.58745
0.275749,0.487964,-1.570265
0.290208,0.469388,-1.548448
0.305828,0.448153,-1.529623
0.316127,0.425706,-1.518751
0.322842,0.396098,-1.514246
0.326999,0.385459,-1.517041
0.328159,0.288156,-1.627641
0.350188,0.255675,-1.632413
0.375719,0.227862,-1.621629
0.411747,0.245372,-1.566628
0.430987,0.210688,-1.573323
0.441094,0.205953,-1.578603
0.443039,0.206075,-1.579983
0.442193,0.211278,-1.580642
0.437069,0.214077,-1.577763
0.432761,0.210608,-1.574455
0.424263,0.220337,-1.569572
0.418233,0.221305,-1.56677
0.418081,0.221977,-1.566777
0.418751,0.221548,-1.566992
0.416856,0.214542,-1.565663
0.407963,0.219181,-1.56301
0.39495,0.222793,-1.559076
0.372084,0.214597,-1.549253
0.354128,0.21607,-1.550375
0.333766,0.207695,-1.585878
0.31928,0.204973,-1.625436
0.31595,0.237063,-1.624651
0.312298,0.275153,-1.623791
0.310538,0.294374,-1.623378
0.319362,0.398423,-1.512996
0.312249,0.412052,-1.511997
0.295292,0.4284,-1.5147
0.26788,0.443573,-1.515267
0.225794,0.460203,-1.52476
0.198098,0.471781,-1.53406
0.165175,0.488835,-1.554591
0.151481,0.498094,-1.566575
0.146372,0.507025,-1.580506
0.153084,0.511828,-1.589889
0.156238,0.520858,-1.606288
0.156788,0.52928,-1.621128
0.143314,0.542248,-1.641934
0.118897,0.547016,-1.6468
0.081395,0.554953,-1.655641
0.037516,0.558883,-1.657318
0.005911,0.556821,-1.655684
-0.011891,0.557948,-1.659715
-0.023337,0.560131,-1.664831
-0.032766,0.567256,-1.678542
-0.043132,0.573288,-1.690597
-0.071658,0.577425,-1.701927
-0.100272,0.574634,-1.701124
-0.116428,0.571256,-1.697512
-0.115313,0.564038,-1.684701
-0.079054,0.550214,-1.655287
-0.02795,0.540241,-1.630937
0.046007,0.533271,-1.613972
0.106967,0.529081,-1.61384
0.175763,0.525374,-1.616784
0.22315,0.524023,-1.619859
0.274209,0.529892,-1.637238
0.312425,0.532883,-1.651795
0.367834,0.539534,-1.677888
0.416228,0.538869,-1.690925
0.466521,0.536687,-1.707381
0.532792,0.535202,-1.733179
0.585431,0.542126,-1.728549
0.614055,0.552446,-1.744218
0.628132,0.560272,-1.755885
0.631406,0.579108,-1.771217
0.633137,0.593299,-1.784796
0.636654,0.610409,-1.808672
0.645002,0.623113,-1.825247
0.65678,0.630972,-1.833548
0.67317,0.634221,-1.840109
0.699091,0.637389,-1.851285
0.714269,0.640958,-1.859072
0.728364,0.642728,-1.864896
0.736724,0.646684,-1.873248
0.753128,0.651002,-1.886314
0.764934,0.656449,-1.899283
0.779538,0.660144,-1.913801
0.787391,0.664751,-1.926207
0.798222,0.670207,-1.943007
0.796808,0.669379,-1.94039
0.794316,0.667657,-1.935327
0.791651,0.667575,-1.933361
0.789174,0.672544,-1.94118
0.789779,0.682573,-1.959638
0.789248,0.699751,-1.991487
0.789757,0.717364,-2.046559
0.789151,0.733052,-2.097941
0.794201,0.747035,-2.176358
0.800421,0.757735,-2.260854
0.808228,0.767441,-2.362851
0.812854,0.7714,-2.426714
0.814784,0.772778,-2.464218
0.814718,0.772532,-2.458269
0.811622,0.771656,-2.429753
0.811752,0.770315,-2.398684
0.797412,0.762288,-2.299464
0.787035,0.754847,-2.228613
0.775017,0.740878,-2.127611
0.778874,0.736284,-2.10739
0.786366,0.725607,-2.071054
0.808707,0.718647,-2.061033
0.837507,0.711288,-2.066389
0.862603,0.706732,-2.085648
0.880468,0.702219,-2.096683
0.892539,0.700942,-2.112569
0.89456,0.702028,-2.118341
0.888186,0.706676,-2.117945
0.883788,0.708868,-2.11824
0.875326,0.711868,-2.114592
0.870697,0.714374,-2.115107
0.862653,0.717875,-2.113848
0.856437,0.717968,-2.106276
0.849433,0.717002,-2.095044
0.84534,0.717701,-2.091669
0.84396,0.719868,-2.095407
0.847182,0.721094,-2.102549
0.859099,0.717985,-2.109662
0.869625,0.717021,-2.123816
0.879264,0.715531,-2.137191
0.881944,0.717093,-2.149271
0.880025,0.720645,-2.160382
0.871441,0.724404,-2.158761
0.860594,0.729796,-2.159426
0.853074,0.732732,-2.156493
0.846409,0.735138,-2.153064
0.836164,0.736259,-2.143448
0.820744,0.734804,-2.126534
0.959454,0.782142,-4.931105
0.940377,0.796568,-4.776027
0.912354,0.809733,-4.634756
0.900212,0.812677,-4.546544
0.894981,0.812205,-4.477984
0.890907,0.813523,-4.45417
0.88148,0.819312,-4.447175
0.871956,0.825908,-4.453992
0.869165,0.828592,-4.469333
0.870395,0.828067,-4.474237
0.875331,0.824152,-4.461875
0.871055,0.826733,-4.458195
0.860123,0.833234,-4.469
0.850802,0.836214,-4.482644
0.861053,0.833337,-4.474747
0.875832,0.823392,-4.454178
0.890775,0.811576,-4.418489
0.900755,0.802865,-4.38057
0.88372,0.813438,-4.369891
0.860609,0.826433,-4.350383
0.844513,0.828614,-4.321031
0.82948,0.82958,-4.26484
0.81871,0.829963,-4.218007
0.807037,0.830259,-4.164716
0.804461,0.829154,-4.132359
0.809615,0.826072,-4.102133
0.812154,0.824711,-4.090132
0.831337,0.8189,-4.076506
0.847507,0.814058,-4.066636
0.843514,0.814289,-4.050223
0.841424,0.814019,-4.034031
0.842542,0.812756,-4.015344
0.839725,0.812042,-3.986703
0.835567,0.81204,-3.964909
0.830635,0.811713,-3.932742
0.827819,0.81087,-3.902662
0.818398,0.810372,-3.859125
0.794186,0.813466,-3.817708
0.774868,0.812229,-3.766831
0.787639,0.810204,-3.723747
0.757049,0.810145,-3.671628
0.765107,0.80868,-3.631503
0.792341,0.806128,-3.585404
0.790247,0.805134,-3.549106
0.788925,0.80394,-3.506064
0.782925,0.803083,-3.472863
0.802575,0.800942,-3.442237
0.804574,0.800035,-3.422728
0.812038,0.797907,-3.39714
0.825568,0.794756,-3.384798
0.849495,0.789279,-3.369254
0.878751,0.773928,-3.348927
0.894949,0.761487,-3.330512
0.901655,0.753583,-3.305033
0.908562,0.741676,-3.28359
0.914433,0.730813,-3.258906
0.91919,0.722022,-3.237959
0.926658,0.708052,-3.218151
0.933479,0.692756,-3.209966
0.91539,0.649083,-3.1976
0.921389,0.630163,-3.19652
0.922575,0.626625,-3.184746
0.92305,0.624263,-3.174146
0.92489,0.614483,-3.164147
0.926652,0.605086,-3.15607
0.927277,0.599281,-3.153754
0.92676,0.588846,-3.155656
0.926366,0.581401,-3.159851
0.926167,0.577955,-3.163684
0.92623,0.577395,-3.153728
0.926655,0.584231,-3.14287
0.926153,0.608618,-3.116364
0.924691,0.617281,-3.081218
0.92383,0.622956,-3.032776
0.923711,0.625344,-2.948682
0.92503,0.60832,-2.867174
0.95212,0.60735,-2.781908
0.955792,0.586247,-2.724335
0.956595,0.571989,-2.701365
0.956416,0.573261,-2.70633
0.955553,0.591062,-2.731219
0.95242,0.612616,-2.755784
0.947546,0.644088,-2.799198
0.944343,0.68104,-2.844621
0.926213,0.709886,-2.895658
0.912221,0.733722,-2.931357
0.895145,0.753704,-2.969281
0.881569,0.765192,-2.993825
0.86867,0.776092,-3.016158
0.84874,0.784656,-3.036978
0.84855,0.807178,-3.054504
0.868528,0.839612,-3.071119
0.831807,0.833035,-3.070306
0.829854,0.844857,-3.081526
0.827205,0.861242,-3.102199
0.834409,0.883517,-3.120683
0.835708,0.902873,-3.140988
0.841366,0.917037,-3.168797
0.841223,0.922867,-3.182657
0.873614,0.925021,-3.205321
0.866183,0.926005,-3.20891
0.834022,0.917587,-3.205123
0.840765,0.909945,-3.206463
0.875006,0.91609,-3.210754
0.900221,0.920235,-3.213118
0.884261,0.902222,-3.212705
0.854895,0.877432,-3.210281
0.826042,0.854564,-3.208847
0.818471,0.850372,-3.208268
0.829629,0.856629,-3.209112
0.849638,0.86578,-3.210858
0.876523,0.877015,-3.213322
0.8997,0.885293,-3.215673
0.918624,0.888225,-3.21806
0.938523,0.88689,-3.2208
0.93657,0.882709,-3.220997
0.921935,0.882749,-3.218967
0.910828,0.881456,-3.217574
0.904997,0.885914,-3.216351
0.89826,0.894104,-3.215029
0.911292,0.913025,-3.215852
0.914416,0.915313,-3.216098
0.907626,0.912268,-3.215441
0.873327,0.894304,-3.211676
0.811414,0.861055,-3.206095
0.08575,0.539879,-3.088403
0.094512,0.563207,-3.163699
0.097645,0.578057,-3.246597
-0.534207,0.283149,-3.415837
-0.53029,0.307994,-3.580596
-0.125149,0.540118,-3.785171
0.271058,0.753055,-3.888214
0.501779,0.874872,-3.977267
0.555558,0.923178,-4.096451
0.548199,0.939642,-4.139177
0.540415,0.958566,-4.191916
0.534514,0.973478,-4.231181
0.481335,0.97154,-4.287772
0.449781,0.97774,-4.323897
0.42077,0.982296,-4.358778
0.357103,0.972547,-4.39649
0.300945,0.965736,-4.431001
0.30335,0.974217,-4.438126
0.311119,0.976412,-4.446681
0.319923,0.975016,-4.45415
0.335114,0.969715,-4.459722
0.370894,0.966565,-4.458445
0.404403,0.966692,-4.455507
0.430792,0.959055,-4.455115
0.449446,0.950854,-4.455047
0.46533,0.938886,-4.453586
0.471236,0.932173,-4.460537
0.478185,0.920487,-4.472826
0.484005,0.910124,-4.483632
0.487033,0.900804,-4.500341
0.491204,0.891061,-4.512135
0.495967,0.879076,-4.528723
0.499968,0.869301,-4.541592
0.502985,0.85799,-4.565587
0.505118,0.852617,-4.581575
0.508963,0.846432,-4.595774
0.508215,0.8466,-4.598334
0.512285,0.841951,-4.603616
0.517567,0.835069,-4.614233
0.52993,0.821306,-4.626724
0.551807,0.819004,-4.629448
0.569373,0.813321,-4.625286
0.578365,0.811063,-4.616864
0.695894,0.861358,-4.55144
0.710217,0.864617,-4.554036
0.719954,0.865484,-4.567722
0.721925,0.866228,-4.580186
0.734458,0.866301,-4.587102
0.745942,0.865249,-4.595816
0.761105,0.862483,-4.602033
0.776931,0.859798,-4.612592
0.784634,0.859104,-4.630052
0.794996,0.858231,-4.654781
0.802711,0.85783,-4.678191
0.811044,0.857511,-4.705778
0.821876,0.856437,-4.728372
0.841319,0.853692,-4.752832
0.866409,0.847595,-4.774606
0.899415,0.828108,-4.810656
0.928909,0.810444,-4.838411
0.950118,0.790981,-4.864905
0.958292,0.781278,-4.877945
0.966534,0.77093,-4.881002
0.973694,0.753915,-4.889868
0.935759,0.687481,-4.955683
0.952942,0.671251,-4.959369
0.9572,0.644638,-4.982783
0.936584,0.596641,-5.025748
0.947952,0.58737,-5.033196
0.955984,0.580854,-5.034662
0.961725,0.57558,-5.031786
0.957298,0.540502,-5.045002
0.8245,0.360365,-5.201978
0.927139,0.40729,-5.101588
0.945909,0.373922,-5.089502
1.000134,0.380113,-5.032671
1.002658,0.354649,-5.023803
0.949189,0.248199,-5.075995
0.943885,0.219092,-5.076394
0.93005,0.191081,-5.086467
0.924429,0.178266,-5.0913
0.928547,0.185771,-5.088732
0.93301,0.193535,-5.08614
0.938892,0.204892,-5.082142
0.945781,0.219741,-5.076661
0.949437,0.235965,-5.070565
0.949061,0.244574,-5.067032
0.948444,0.256265,-5.064072
1.002649,0.340405,-5.000011
1.002764,0.353624,-4.999357
1.00279,0.36071,-5.009861
1.002759,0.359905,-5.016682
1.002742,0.361185,-5.019028
1.002766,0.362484,-5.017345
1.002819,0.364871,-5.011893
1.002812,0.365055,-5.009675
1.001852,0.375301,-5.006427
0.989317,0.38258,-5.011368
0.954005,0.391447,-5.023469
0.939812,0.424022,-4.999924
0.8245,0.396061,-5.034323
0.956977,0.601848,-4.818281
0.972941,0.709462,-4.682884
0.953464,0.766554,-4.601274
0.900575,0.811337,-4.5272
0.849594,0.836474,-4.482177
0.782843,0.850478,-4.449713
0.612739,0.816909,-4.444879
0.560488,0.840411,-4.390824
0.531755,0.885541,-4.305838
0.550364,0.923392,-4.237301
0.545503,0.946146,-4.190844
0.541859,0.954769,-4.171207
0.540718,0.957446,-4.163418
0.539657,0.959993,-4.160287
0.535061,0.971089,-4.152108
0.530321,0.982581,-4.147379
0.523762,0.998605,-4.149683
0.51631,1.015826,-4.151799
0.499297,1.033283,-4.156796
0.488192,1.044586,-4.158479
0.465682,1.060298,-4.162657
0.438965,1.070262,-4.171917
0.398559,1.078904,-4.18463
0.36778,1.078897,-4.191696
0.350079,1.078779,-4.188773
0.299857,1.064935,-4.183888
0.281281,1.065545,-4.16857
0.256643,1.066331,-4.151432
0.243976,1.066728,-4.143766
0.244299,1.0667,-4.146483
0.264549,1.066133,-4.149098
0.280858,1.065568,-4.166872
0.294568,1.065038,-4.189879
0.346446,1.079242,-4.217105
-0.069473,0.929999,-4.379642
-0.05888,0.919742,-4.437977
-0.043098,0.904966,-4.475405
-0.039378,0.892569,-4.529156
-0.033303,0.879605,-4.566392
-0.034357,0.873288,-4.619398
-0.03245,0.865566,-4.656441
-0.036212,0.863387,-4.70423
-0.03473,0.857507,-4.732181
-0.03246,0.850684,-4.759827
-0.028475,0.843369,-4.780195
0.18518,0.916887,-4.705041
0.202413,0.918481,-4.722609
-0.01984,0.821567,-4.874427
-0.003648,0.814691,-4.91573
0.1029,0.848332,-4.898551
0.165859,0.853125,-4.904899
0.217693,0.859064,-4.900555
0.244949,0.854551,-4.913983
0.360255,0.88738,-4.857069
0.382583,0.880865,-4.859257
0.408206,0.874461,-4.857991
0.419905,0.864758,-4.873551
0.436891,0.854686,-4.870817
0.449138,0.84548,-4.857264
0.464726,0.834698,-4.837411
0.498867,0.812226,-4.811447
0.540288,0.807945,-4.774944
0.546623,0.80842,-4.749067
0.54903,0.810886,-4.717162
0.536073,0.816867,-4.669818
0.522554,0.826656,-4.633644
0.516216,0.841246,-4.589261
0.5095,0.85707,-4.53866
0.503801,0.879421,-4.483269
0.500404,0.891368,-4.45911
0.497179,0.90098,-4.442452
0.493917,0.913387,-4.415869
0.494607,0.918488,-4.393477
0.495379,0.927265,-4.357296
0.497659,0.93142,-4.329364
0.49686,0.939925,-4.306004
0.497078,0.942952,-4.298018
0.497797,0.945313,-4.289661
0.500486,0.947566,-4.282478
0.511072,0.960184,-4.266482
0.520359,0.967904,-4.251485
0.53043,0.983417,-4.229734
0.526726,0.992306,-4.21909
0.518324,1.012701,-4.212286
0.508375,1.024806,-4.216861
0.496111,1.037523,-4.230249
0.491887,1.03779,-4.237106
0.483086,1.039123,-4.245275
0.477825,1.039989,-4.250084
0.470236,1.046212,-4.251765
0.466024,1.048809,-4.253603
0.450161,1.046481,-4.265837
0.192345,0.945612,-4.36283
0.231677,0.949736,-4.372397
0.346461,0.977329,-4.364924
0.359977,0.973914,-4.389817
0.3717,0.971054,-4.429183
0.36802,0.965724,-4.463682
0.359312,0.958085,-4.505909
0.348681,0.95232,-4.545344
0.348095,0.945162,-4.580649
0.346039,0.941589,-4.606744
0.339869,0.942802,-4.630881
0.331893,0.946565,-4.64359
0.198948,0.919228,-4.70748
-0.03876,0.854217,-4.818645
-0.067269,0.858178,-4.830164
-0.065235,0.857361,-4.834724
-0.036408,0.849917,-4.833883
0.225597,0.922759,-4.723054
0.332202,0.936323,-4.697114
0.383787,0.925025,-4.690568
0.408107,0.918017,-4.691745
0.423689,0.915406,-4.683272
0.445456,0.911209,-4.652414
0.453895,0.906139,-4.636056
0.464898,0.895461,-4.626287
0.472603,0.887959,-4.619535
0.48196,0.87945,-4.6064
0.490451,0.873563,-4.579837
0.49324,0.875323,-4.557721
0.487082,0.888318,-4.545348
0.485583,0.891794,-4.541201
0.490863,0.886287,-4.531374
0.499063,0.879891,-4.508297
0.506128,0.883087,-4.456842
0.504806,0.895506,-4.419268
0.502358,0.915375,-4.361031
0.499961,0.936852,-4.301239
0.534341,0.973507,-4.201733
0.532843,0.976572,-4.157814
0.533317,0.975099,-4.12852
0.533746,0.974303,-4.118747
0.534202,0.973162,-4.121481
0.536323,0.968052,-4.125525
0.53854,0.962567,-4.136215
0.543952,0.949428,-4.153414
0.54606,0.944363,-4.158984
0.544292,0.948599,-4.15331
0.540536,0.957861,-4.13538
0.53524,0.97109,-4.104278
0.497438,1.010612,-3.973278
0.495593,1.018446,-3.949703
0.324431,0.955097,-3.945435
0.255203,0.934964,-3.921213
-0.132385,0.784868,-3.91668
-0.132892,0.785786,-3.888273
-0.396304,0.680787,-3.873929
-0.442523,0.658562,-3.859559
-0.463427,0.646396,-3.846053
-0.479529,0.644262,-3.836086
-0.831091,0.263641,-3.213718
-0.835617,0.258297,-3.030182
-0.277791,0.67211,-3.157187
-0.27797,0.686994,-3.155788
-0.278243,0.707343,-3.16062
-0.204089,0.756081,-3.190104
-0.206288,0.76865,-3.200885
-0.298681,0.742868,-3.209625
-0.341529,0.723368,-3.218793
-0.423861,0.704418,-3.210222
-0.362031,0.727358,-3.215944
-0.326945,0.735127,-3.215862
-0.309503,0.742253,-3.210976
-0.281373,0.742603,-3.209362
-0.280116,0.741807,-3.21061
-0.276949,0.738568,-3.21493
-0.278093,0.738761,-3.214886
-0.277282,0.740112,-3.213263
-0.287538,0.740575,-3.212921
-0.290076,0.741281,-3.21187
-0.295061,0.741153,-3.212281
-0.28898,0.740775,-3.212652
-0.294805,0.741365,-3.211923
-0.301495,0.742546,-3.210265
-0.31288,0.744567,-3.207063
-0.327518,0.746514,-3.203297
-0.323583,0.746933,-3.202771
-0.336895,0.738389,-3.193389
-0.300501,0.743124,-3.197428
-0.222237,0.767613,-3.210813
-0.212599,0.764532,-3.207392
-0.208506,0.765377,-3.204441
-0.207059,0.764915,-3.203927
-0.206366,0.768528,-3.201015
-0.208177,0.77438,-3.197991
-0.206692,0.777694,-3.194829
-0.209109,0.775889,-3.190598
-0.221116,0.781952,-3.185723
-0.233828,0.787341,-3.180371
-0.229524,0.798468,-3.184571
-0.231041,0.804697,-3.184963
-0.235239,0.802454,-3.182533
-0.226511,0.803774,-3.187054
-0.224,0.801675,-3.187921
-0.224032,0.799123,-3.189942
-0.230413,0.799766,-3.193178
-0.235266,0.7969,-3.19797
-0.233527,0.783635,-3.206188
-0.285983,0.743882,-3.198491
-0.267395,0.746811,-3.201722
-0.254284,0.745116,-3.202604
-0.209361,0.747454,-3.21339
-0.201323,0.730672,-3.21435
-0.194383,0.710456,-3.216962
-0.194962,0.703025,-3.21788
-0.196286,0.6978,-3.21911
-0.200097,0.697099,-3.221585
-0.205167,0.701119,-3.224513
-0.228775,0.692207,-3.221371
-0.236104,0.689768,-3.22377
-0.241105,0.678953,-3.228322
-0.240902,0.664715,-3.232813
-0.255606,0.652645,-3.235513
-0.262489,0.647525,-3.235406
-0.283505,0.640713,-3.235264
-0.306558,0.635663,-3.235158
-0.316815,0.638831,-3.235224
-0.32263,0.642818,-3.235308
-0.327833,0.643031,-3.235312
-0.325851,0.641779,-3.235286
-0.334148,0.635112,-3.235147
-0.321391,0.63929,-3.235234
-0.293764,0.644932,-3.235352
-0.272608,0.655902,-3.235581
-0.263858,0.660307,-3.234719
-0.252106,0.660603,-3.234645
-0.247627,0.668377,-3.232676
-0.236668,0.67209,-3.229527
-0.228501,0.67588,-3.226511
-0.206568,0.682757,-3.226764
-0.199339,0.684482,-3.222038
-0.191332,0.6905,-3.2165
-0.186401,0.695291,-3.21301
-0.196948,0.693901,-3.203421
-0.277884,0.667017,-3.162632
-0.277829,0.672807,-3.158057
-0.277826,0.676041,-3.156413
-0.277834,0.677912,-3.155776
-0.277794,0.679831,-3.15353
-0.277793,0.682037,-3.152442
-0.277694,0.684635,-3.148
-0.277603,0.686595,-3.144089
-0.277448,0.686173,-3.139296
-0.277362,0.685511,-3.136837
-0.277267,0.681694,-3.135596
-0.277049,0.6743,-3.132101
-0.276871,0.672186,-3.127378
-0.276569,0.665878,-3.120646
-0.276375,0.662787,-3.115839
-0.275268,0.655826,-3.106719
-0.256977,0.660139,-3.097376
-0.247896,0.654508,-3.082322
-0.243026,0.648705,-3.065289
-0.21224,0.655268,-3.051752
0.64071,1.020082,-3.339339
0.649119,1.020741,-3.328395
0.653359,1.017464,-3.319767
0.657046,1.012703,-3.310615
0.660478,1.010809,-3.304285
0.662441,1.006757,-3.298105
0.664512,1.002937,-3.291978
0.667491,0.999955,-3.285175
0.668904,0.996486,-3.280405
0.669066,0.991327,-3.275737
0.667812,0.98335,-3.27058
0.668578,0.97928,-3.266024
0.667578,0.973543,-3.262448
0.112707,0.702442,-3.029038
0.11756,0.701804,-3.02761
0.122998,0.698856,-3.028936
0.128263,0.696691,-3.029316
0.134243,0.693432,-3.030796
0.143756,0.688601,-3.032689
0.152495,0.684633,-3.033954
0.163039,0.683479,-3.035922
0.177332,0.682226,-3.038096
0.186325,0.683674,-3.035923
0.199348,0.683957,-3.03565
0.216332,0.684009,-3.035795
0.23608,0.685405,-3.033849
0.254434,0.689922,-3.026945
0.263801,0.692877,-3.022393
0.27726,0.692383,-3.023353
0.284363,0.694026,-3.02093
0.293499,0.695135,-3.019411
0.301823,0.69759,-3.015858
0.308076,0.698285,-3.013353
0.318841,0.698748,-3.011871
0.325764,0.699255,-3.010089
0.340209,0.698953,-3.011768
0.348747,0.699011,-3.01182
0.361802,0.699299,-3.01111
0.375121,0.699836,-3.009419
0.389085,0.700136,-3.008694
0.401199,0.700632,-3.007126
0.790181,0.915651,-3.196365
0.791114,0.915432,-3.194247
0.809597,0.921877,-3.20008
0.803004,0.918225,-3.192003
0.787521,0.910869,-3.178439
0.428595,0.705666,-2.988065
0.425462,0.706749,-2.983638
0.421847,0.708011,-2.978471
0.419368,0.710076,-2.973087
0.417124,0.713749,-2.965518
0.717758,0.88778,-3.119841
0.720942,0.894327,-3.117398
0.719907,0.900724,-3.115355
0.713138,0.911763,-3.10869
0.709051,0.918053,-3.103783
0.688225,0.921739,-3.092159
0.670191,0.924054,-3.084643
0.655281,0.926819,-3.079971
0.646833,0.928622,-3.077788
0.626828,0.930595,-3.070615
0.617119,0.930852,-3.068034
0.607549,0.932137,-3.067559
0.605488,0.934512,-3.071661
0.602875,0.937102,-3.076021
0.603262,0.940309,-3.082573
0.603989,0.944361,-3.090928
0.604823,0.948077,-3.098643
0.602928,0.951739,-3.10538
0.606824,0.954603,-3.112363
0.59761,0.956218,-3.112663
0.595953,0.959708,-3.119131
0.594325,0.962726,-3.124662
0.584706,0.966385,-3.12893
0.568578,0.969551,-3.130134
0.554892,0.978197,-3.143104
0.54337,0.984055,-3.151173
0.529756,0.989542,-3.157832
0.511843,0.992897,-3.158845
0.499178,0.997925,-3.164508
0.496566,1.002827,-3.173641
0.502808,1.010034,-3.190318
0.505098,1.014661,-3.200325
0.502947,1.020118,-3.210578
0.495188,1.023602,-3.215088
0.483483,1.028937,-3.222051
0.47651,1.033843,-3.229167
0.473547,1.040846,-3.242713
0.475202,1.048472,-3.258572
0.469659,1.054768,-3.269425
0.458368,1.06047,-3.27624
0.447478,1.065124,-3.280092
0.428327,1.067557,-3.279926
0.422171,1.071331,-3.287022
0.419182,1.075325,-3.295307
0.403505,1.076563,-3.294635
0.384887,1.074841,-3.286685
0.351636,1.071798,-3.272561
0.314153,1.067419,-3.254518
0.304103,1.064305,-3.245335
0.304926,1.062211,-3.240828
0.319479,1.062933,-3.245643
